Data,Mes,Rede,Tipo_Mensagem,Conta,Usuario
2021-12-31,Dec,instagram,Private,Bob,UsuarioA
2021-12-31,Dec,instagram,Private,Maria,UsuarioB
2021-12-31,Dec,twitter,Mention,Pedro,UsuarioC
2021-12-31,Dec,instagram,Private,Luiz,UsuarioD
2021-12-31,Dec,facebook,Comment,Taina,UsuarioE
2021-12-31,Dec,instagram,Private,Tales,UsuarioF
2021-12-31,Dec,instagram,Private,Edson,UsuarioB
2021-12-31,Dec,instagram,Private,Brian,UsuarioG
2021-12-31,Dec,facebook,Private,Brenda,UsuarioH
2021-12-31,Dec,instagram,Private,Kayo,UsuarioI
2021-12-31,Dec,instagram,Comment,Daniel,UsuarioJ
2021-12-31,Dec,instagram,Private,Mario,UsuarioK
2021-12-31,Dec,instagram,Private,Alexandra,UsuarioC
2021-12-31,Dec,instagram,Comment,Ryan,UsuarioI
2021-12-31,Dec,instagram,Private,Ian,UsuarioL
2021-12-31,Dec,instagram,Private,Joshua,UsuarioA
2021-12-31,Dec,instagram,Private,Mateus,UsuarioA
2021-12-31,Dec,instagram,Private,Liliane,UsuarioM
2021-12-31,Dec,facebook,Comment,Mariana,UsuarioI
2021-12-31,Dec,instagram,Private,Erin,UsuarioF
2021-12-31,Dec,instagram,Private,Ricardo,UsuarioL
2021-12-31,Dec,instagram,Private,Diego,UsuarioA
2021-12-31,Dec,instagram,Private,Nina,UsuarioB
2021-12-31,Dec,instagram,Private,Eduarda,UsuarioB
2021-12-31,Dec,instagram,Private,Cassia,UsuarioN
2021-12-31,Dec,instagram,Private,Tessa,UsuarioA
2021-12-31,Dec,instagram,Private,Oscar,UsuarioO
2021-12-31,Dec,instagram,Private,Arin,UsuarioH
2021-12-31,Dec,instagram,Private,Karina,UsuarioF
2021-12-31,Dec,instagram,Private,Helio,UsuarioP
2021-12-31,Dec,instagram,Private,Devin,UsuarioD
2021-12-31,Dec,instagram,Private,Diondre,UsuarioF
2021-12-31,Dec,instagram,Private,Brittney,UsuarioQ
2021-12-31,Dec,instagram,Private,Vanderlei,UsuarioR
2021-12-31,Dec,instagram,Private,Juan,UsuarioN
2021-12-31,Dec,instagram,Private,David,UsuarioN
2021-12-31,Dec,facebook,Private,Hugo,UsuarioI
2021-12-31,Dec,instagram,Comment,Tiago,UsuarioR
2021-12-31,Dec,instagram,Comment,Ethan,UsuarioJ
2021-12-31,Dec,instagram,Private,Catarina,UsuarioA
2021-12-31,Dec,instagram,Private,Gregory,UsuarioP
2021-12-31,Dec,instagram,Private,Alex,UsuarioB
2021-12-31,Dec,instagram,Private,Destiny,UsuarioM
2021-12-31,Dec,instagram,Private,Sharaina,UsuarioC
2021-12-31,Dec,instagram,Private,Samantha,UsuarioC
2021-12-31,Dec,twitter,Private,Angela,UsuarioB
2021-12-31,Dec,instagram,Private,Darik,UsuarioN
2021-12-31,Dec,instagram,Private,Matrice,UsuarioD
2021-12-31,Dec,instagram,Private,Samuel,UsuarioD
2021-12-31,Dec,instagram,Private,Shannon,UsuarioC
2021-12-31,Dec,instagram,Private,Domonique,UsuarioN
2021-12-31,Dec,instagram,Private,Shannon,UsuarioC
